"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(86).jpg","the_ (2)(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(92).jpg","the_ (2)(92).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(94).jpg","the_ (2)(94).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(96).jpg","the_ (2)(96).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2).jpg.jpg","the_ (2).jpg.jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(0).jpg","the_(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(102).jpg","the_(102).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(105).jpg","the_(105).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(106).jpg","the_(106).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(108).jpg","the_(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(11).jpg","the_(11).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(118).jpg","the_(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(123).jpg","the_(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(126).jpg","the_(126).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(127).jpg","the_(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(128).jpg","the_(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(129).jpg","the_(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(13).jpg","the_(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(130).jpg","the_(130).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(132).jpg","the_(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(137).jpg","the_(137).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(139).jpg","the_(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(142).jpg","the_(142).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(147).jpg","the_(147).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(15).jpg","the_(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(150).jpg","the_(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(154).jpg","the_(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(155).jpg","the_(155).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(158).jpg","the_(158).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(159).jpg","the_(159).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(16).jpg","the_(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(162).jpg","the_(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(163).jpg","the_(163).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(167).jpg","the_(167).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(17).jpg","the_(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(173).jpg","the_(173).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(179).jpg","the_(179).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(18).jpg","the_(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(182).jpg","the_(182).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(19).jpg","the_(19).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(191).jpg","the_(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(195).jpg","the_(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(197).jpg","the_(197).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(199).jpg","the_(199).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(20).jpg","the_(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(203).jpg","the_(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(204).jpg","the_(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(208).jpg","the_(208).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(214).jpg","the_(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(216).jpg","the_(216).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(218).jpg","the_(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(219).jpg","the_(219).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(221).jpg","the_(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(224).jpg","the_(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(227).jpg","the_(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(23).jpg","the_(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(231).jpg","the_(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(239).jpg","the_(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(24).jpg","the_(24).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(242).jpg","the_(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(245).jpg","the_(245).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(246).jpg","the_(246).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(248).jpg","the_(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(249).jpg","the_(249).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(250).jpg","the_(250).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(252).jpg","the_(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(253).jpg","the_(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(32).jpg","the_(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(34).jpg","the_(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(37).jpg","the_(37).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(38).jpg","the_(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(4).jpg","the_(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(42).jpg","the_(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(43).jpg","the_(43).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(5).jpg","the_(5).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(52).jpg","the_(52).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(53).jpg","the_(53).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(55).jpg","the_(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(56).jpg","the_(56).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(58).jpg","the_(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(59).jpg","the_(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(60).jpg","the_(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(64).jpg","the_(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(75).jpg","the_(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(77).jpg","the_(77).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(79).jpg","the_(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(8).jpg","the_(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(82).jpg","the_(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(89).jpg","the_(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(9).jpg","the_(9).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(93).jpg","the_(93).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(95).jpg","the_(95).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_(97).jpg","the_(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(1).jpg","thin(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(101).jpg","thin(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(105).jpg","thin(105).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(106).jpg","thin(106).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(108).jpg","thin(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(112).jpg","thin(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(115).jpg","thin(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(116).jpg","thin(116).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(118).jpg","thin(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(119).jpg","thin(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(122).jpg","thin(122).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(123).jpg","thin(123).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(124).jpg","thin(124).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(127).jpg","thin(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(128).jpg","thin(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(13).jpg","thin(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(132).jpg","thin(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(134).jpg","thin(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(135).jpg","thin(135).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(136).jpg","thin(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(137).jpg","thin(137).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(138).jpg","thin(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(14).jpg","thin(14).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(140).jpg","thin(140).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(141).jpg","thin(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(142).jpg","thin(142).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(145).jpg","thin(145).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(147).jpg","thin(147).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(148).jpg","thin(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(149).jpg","thin(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(15).jpg","thin(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(151).jpg","thin(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(153).jpg","thin(153).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(154).jpg","thin(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(155).jpg","thin(155).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(157).jpg","thin(157).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(16).jpg","thin(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(160).jpg","thin(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(162).jpg","thin(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(163).jpg","thin(163).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(169).jpg","thin(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(17).jpg","thin(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(172).jpg","thin(172).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(175).jpg","thin(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(176).jpg","thin(176).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(178).jpg","thin(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(180).jpg","thin(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(182).jpg","thin(182).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(183).jpg","thin(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(184).jpg","thin(184).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(19).jpg","thin(19).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(192).jpg","thin(192).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(194).jpg","thin(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(195).jpg","thin(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(196).jpg","thin(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(198).jpg","thin(198).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(202).jpg","thin(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(203).jpg","thin(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(206).jpg","thin(206).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(207).jpg","thin(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(21).jpg","thin(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(213).jpg","thin(213).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(214).jpg","thin(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(216).jpg","thin(216).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(218).jpg","thin(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(219).jpg","thin(219).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(222).jpg","thin(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(224).jpg","thin(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(228).jpg","thin(228).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(229).jpg","thin(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(23).jpg","thin(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(231).jpg","thin(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(232).jpg","thin(232).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(234).jpg","thin(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(235).jpg","thin(235).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(236).jpg","thin(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(238).jpg","thin(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(239).jpg","thin(239).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(240).jpg","thin(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(242).jpg","thin(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(244).jpg","thin(244).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(247).jpg","thin(247).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(248).jpg","thin(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(249).jpg","thin(249).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(25).jpg","thin(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(252).jpg","thin(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(253).jpg","thin(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(254).jpg","thin(254).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(255).jpg","thin(255).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(28).jpg","thin(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(30).jpg","thin(30).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(32).jpg","thin(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(33).jpg","thin(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(35).jpg","thin(35).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(36).jpg","thin(36).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(38).jpg","thin(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(39).jpg","thin(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(4).jpg","thin(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(41).jpg","thin(41).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(44).jpg","thin(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(45).jpg","thin(45).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(46).jpg","thin(46).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(48).jpg","thin(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(49).jpg","thin(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(5).jpg","thin(5).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(50).jpg","thin(50).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(51).jpg","thin(51).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(54).jpg","thin(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(55).jpg","thin(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(58).jpg","thin(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(6).jpg","thin(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(60).jpg","thin(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(63).jpg","thin(63).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(64).jpg","thin(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(66).jpg","thin(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(69).jpg","thin(69).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(70).jpg","thin(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(72).jpg","thin(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(73).jpg","thin(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(74).jpg","thin(74).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(75).jpg","thin(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(77).jpg","thin(77).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(79).jpg","thin(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(80).jpg","thin(80).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(82).jpg","thin(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(83).jpg","thin(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(84).jpg","thin(84).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(85).jpg","thin(85).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(87).jpg","thin(87).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(90).jpg","thin(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(91).jpg","thin(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(93).jpg","thin(93).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thin(94).jpg","thin(94).jpg"
